Case ID,Case Facts,Outcome,Relevant Law,Date,Location
1,"Caught speeding at 120 km/h in a 60 km/h zone, arguing that the speed limit signs were not visible.","Fined 2,000","Motor Vehicles Act, 1988, Section 183 (Speeding) 183-183",2024-01-15,Delhi
2,"Ran a red light and collided with another vehicle, claiming he didn't see the signal change.","Fined 5,000 and license suspension for 3 months","Motor Vehicles Act, 1988, Section on Traffic Signals",2024-02-20,Mumbai
3,"Booked for driving without a helmet while riding a motorcycle, claiming he was in a hurry to attend a family emergency.","Fined 1,000","Motor Vehicles Act, 1988, Section 129 (Helmets) 129-129",2024-03-10,Bengaluru
4,"Caused an accident while using a mobile phone, claiming he was just checking the time.","Convicted for negligent driving; fined 3,000","Motor Vehicles Act, 1988, Section 184 (Negligent Driving) 184-184",2024-04-05,Chennai
5,"Parked in a no-parking zone, arguing that he was only away for a few minutes.",Fined 500,"Motor Vehicles Act, 1988, Section 177 (Parking Violations) 177-177",2024-05-12,Kolkata
6,"Accused of overloading his vehicle with passengers, stating he was unaware of the limits.","Fined 2,000 and vehicle impounded","Motor Vehicles Act, 1988, Section 194 (Overloading) 194-194",2024-06-18,Hyderabad
7,Charged with reckless driving after causing an accident while racing with another vehicle.,Convicted; sentenced to 1 year imprisonment,"Motor Vehicles Act, 1988, Section 183 (Reckless Driving) 183-183",2024-07-22,Pune
8,"Refused to pay a fine for not displaying a PUC certificate, claiming he had a valid one.","Fined 1,000 after failing to produce the certificate","Motor Vehicles Act, 1988, Section 190 (Pollution Control) 190-190",2024-08-30,Ahmedabad
9,"Involved in a hit-and-run accident, claiming he did not realize he hit another vehicle.",Convicted; sentenced to 6 months in jail,IPC Section 279 (Rash Driving) 279-279,2024-09-15,Surat
10,Found driving without a valid license; claimed he had applied for it but did not receive it yet.,"Fined 5,000","Motor Vehicles Act, 1988, Section 3 (Driving License) 3-3",2024-10-02,Jaipur
11,"Caught driving an unregistered vehicle, arguing that he was unaware of the registration requirement.","Fined 3,000","Motor Vehicles Act, 1988, Section 39 (Registration of Motor Vehicles) 39-39",2024-10-12,Kanpur
12,"Charged with dangerous driving after swerving dangerously to avoid a pothole, causing another driver to crash.","Convicted; fined 5,000","Motor Vehicles Act, 1988, Section 184 (Dangerous Driving) 184-184",2024-10-17,Lucknow
13,"Accused of driving without a valid PUC certificate, claiming he had just lost it.","Fined 1,000","Motor Vehicles Act, 1988, Section 190 (Pollution Control) 190-190",2024-10-20,Agra
14,Stopped for not using seat belts; claimed they were uncomfortable.,"Fined 1,000","Motor Vehicles Act, 1988, Section 138 (Seat Belts) 138-138",2024-10-25,Nashik
15,Involved in a fatal accident while driving under the influence of alcohol; claimed he had only a few drinks.,Convicted; sentenced to 3 years in jail,"Motor Vehicles Act, 1988, Section 185 (Driving Under Influence) 185-185",2024-10-30,Chandigarh
16,Parked in a reserved space for handicapped individuals without a permit.,"Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Unauthorized Parking) 177-177",2024-11-01,Delhi
17,Accused of jaywalking and claimed he was crossing at an unmarked point.,Fined 500,"Motor Vehicles Act, 1988, Section on pedestrian crossings",2024-11-05,Mumbai
18,"Found driving with a fake license, claiming he was misled by a driving school.","Conviction; fined 10,000",IPC Section 420 (Cheating) 420-420,2024-11-12,Bengaluru
19,"Failed to stop for an emergency vehicle, arguing he was stuck in traffic.","Fined 3,000","Motor Vehicles Act, 1988, Section 123 (Emergency Vehicles) 123-123",2024-11-15,Chennai
20,Charged with road rage after threatening another driver with a weapon.,Convicted; sentenced to 1 year in jail,IPC Section 506 (Criminal Intimidation) 506-506,2024-11-20,Kolkata
21,"Fined for driving a motorcycle without proper headlights at night, claiming they were malfunctioning.","Fined 1,000","Motor Vehicles Act, 1988, Section 7 (Lights) 7-7",2024-11-25,Hyderabad
22,"Involved in a collision while driving a vehicle with a malfunctioning brake, claiming he had no prior knowledge.",Ruled liable for damages,"Motor Vehicles Act, 1988, Section 134 (Accident Reporting) 134-134",2024-11-30,Pune
23,"Caught riding a bicycle on a highway, arguing it was a shortcut.",Fined 500,"Motor Vehicles Act, 1988, Section 2(28) (Non-Motorized Vehicles) 2(28)-2(28)",2024-12-02,Surat
24,Fined for failing to renew his vehicle insurance; stated he forgot due to personal issues.,"Fined 2,000","Motor Vehicles Act, 1988, Section 146 (Insurance) 146-146",2024-12-07,Jaipur
25,Involved in a collision while driving a vehicle with expired registration; claimed it was an administrative error.,Ruled liable for damages,"Motor Vehicles Act, 1988, Section 39 (Registration of Motor Vehicles) 39-39",2024-12-10,Kanpur
26,F was driving under the influence of alcohol and caused a minor accident. He claimed he only had one drink.,"Fined 10,000 and 6 months suspension of license","Motor Vehicles Act, 1988, Section 185 (Article 185) (Drunken Driving)",2024-12-15,Lucknow
27,"H failed to stop at a pedestrian crossing, endangering pedestrians.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 (Article 177) (Violation of Traffic Rules)",2024-12-20,Agra
28,I was caught speeding at 90 km/h in a 40 km/h zone near a school.,"Fined 3,000","Motor Vehicles Act, 1988, Section 183 (Article 183) (Speeding)",2024-12-25,Nashik
29,K was found driving without proper registration papers.,"Fined 2,000","Motor Vehicles Act, 1988, Section 39 (Article 39) (Vehicle Registration)",2024-12-30,Chandigarh
30,"L was caught speeding through a toll booth without paying the toll, claiming he had no cash.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 (Article 177) (Toll Violation)",2024-12-31,Delhi
31,"M was driving a car emitting excessive smoke, failing to meet emission standards.","Fined 4,000 and required inspection","Motor Vehicles Act, 1988, Section 190 (Article 190) (Pollution Control)",2021-01-05,Delhi
32,"N parked his car on a sidewalk, blocking pedestrian access, and argued the parking lot was full.","Fined 1,200","Motor Vehicles Act, 1988, Section 177 (Article 177) (Illegal Parking)",2021-01-10,Mumbai
33,"O failed to yield to an ambulance, claiming there was no space to pull over.","Fined 3,500","Motor Vehicles Act, 1988, Section 194 (Article 194) (Obstructing Emergency Vehicles)",2021-01-15,Bengaluru
34,"P overtook a vehicle on a narrow bridge, leading to a minor collision.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Article 177) (Dangerous Overtaking)",2021-01-20,Chennai
35,"Q was driving on the wrong side of a one-way street, claiming unfamiliarity with the area.","Fined 1,500","Motor Vehicles Act, 1988, Section 184 (Article 184) (Dangerous Driving)",2021-01-25,Kolkata
36,R was caught driving a vehicle with tinted windows darker than the legal limit.,"Fined 2,000","Motor Vehicles Act, 1988, Section 100 (Article 100) (Window Tint Regulation)",2021-02-01,Hyderabad
37,S was stopped for not having functioning tail lights during night driving.,"Fined 1,000","Motor Vehicles Act, 1988, Section 177 (Article 177) (Vehicle Maintenance)",2021-02-05,Pune
38,"T ran a stop sign, causing a near accident at a busy intersection.","Fined 3,000","Motor Vehicles Act, 1988, Section 177 (Article 177) (Traffic Signal Violation)",2021-02-10,Surat
39,U was caught street racing with another car on a public road late at night.,"Fined 10,000 and vehicle impounded","Motor Vehicles Act, 1988, Section 189 (Article 189) (Speed Racing)",2021-02-15,Jaipur
40,"V drove a vehicle that exceeded the maximum permissible load on a highway, causing damage to the road.","Fined 7,500 and required to reduce load","Motor Vehicles Act, 1988, Section 113 (Article 113) (Overloading)",2021-02-20,Kanpur
41,"W was fined for using high-beam headlights in a crowded residential area, blinding other drivers.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Article 177) (Improper Use of Headlights)",2021-02-25,Lucknow
42,"X drove a vehicle without a valid pollution certificate, claiming he forgot to renew it.","Fined 2,500 and required to renew","Motor Vehicles Act, 1988, Section 190 (Article 190) (Pollution Control)",2021-03-01,Agra
43,"Y was found driving with bald tires and inadequate tire tread depth, creating a safety hazard.","Fined 3,500 and required to replace the tires","Motor Vehicles Act, 1988, Section 177 (Article 177) (Unsafe Vehicle Condition)",2021-03-05,Nashik
44,"Z was caught driving without headlights on at night, claiming his vehicle’s headlight was broken.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Article 177) (Driving Without Lights)",2021-03-10,Chandigarh
45,AA was caught driving a motorcycle with more than two passengers. He argued it was just a short distance.,"Fined 1,500","Motor Vehicles Act, 1988, Section 128 (Article 128) (Overloading on Two-wheelers)",2021-03-15,Delhi
46,BB ignored a railway crossing signal and drove across as the train was approaching.,"Fined 5,000","Motor Vehicles Act, 1988, Section 131 (Article 131) (Railway Crossing Violation)",2021-03-20,Delhi
47,CC was found driving a commercial vehicle without the necessary permit and claimed he didn’t know it was expired.,"Fined 6,000","Motor Vehicles Act, 1988, Section 66 (Article 66) (Permit Violation)",2021-03-25,Mumbai
48,"DD was stopped for driving without wearing proper footwear, impacting his ability to control the vehicle.","Fined 1,000","Motor Vehicles Act, 1988, Section 177 (Article 177) (Improper Driving Equipment)",2021-03-30,Bengaluru
49,"EE was caught doing stunts on a public road with his motorbike, risking the safety of other road users.","Fined 8,000","Motor Vehicles Act, 1988, Section 189 (Article 189) (Reckless Driving)",2021-04-05,Chennai
50,FF was found driving in a restricted lane designated for emergency vehicles.,"Fined 3,500","Motor Vehicles Act, 1988, Section 194 (Article 194) (Misuse of Emergency Lanes)",2021-04-10,Kolkata
51,"GG drove past a stopped school bus while children were disembarking, nearly causing an accident.","Fined 4,000","Motor Vehicles Act, 1988, Section 184 (Article 184) (Reckless Endangerment)",2021-04-15,Hyderabad
52,"HH refused to stop at a toll gate and forcibly passed through, arguing the system wasn’t working properly.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Article 177) (Toll Evasion)",2021-04-20,Pune
53,"II was using a loud horn in a silent zone near a hospital, disturbing the patients inside.","Fined 1,500","Motor Vehicles Act, 1988, Section 190 (Article 190) (Noise Pollution)",2021-04-25,Surat
54,JJ was caught with an expired vehicle insurance and claimed he was unaware of the renewal date.,"Fined 2,500","Motor Vehicles Act, 1988, Section 196 (Article 196) (Driving Without Insurance)",2021-04-30,Jaipur
55,KK was found obstructing a fire lane by parking his car there and claimed it was only for a few minutes.,"Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Article 177) (Blocking Emergency Lanes)",2021-05-05,Kanpur
56,"LL was driving while excessively using his mobile phone for navigation, leading to a near collision.","Fined 3,000","Motor Vehicles Act, 1988, Section 184 (Article 184) (Distracted Driving)",2021-05-10,Lucknow
58,NN was caught driving in a high-occupancy vehicle (HOV) lane with only one person in the car.,"Fined 2,500","Motor Vehicles Act, 1988, Section 177 (HOV Lane Violation) 177",2021-05-20,Nashik
59,"OO was caught driving a vehicle with an expired fitness certificate, stating he forgot to renew it.","Fined 2,500","Motor Vehicles Act, 1988, Section 56 (Fitness Certificate) 56",2021-05-25,Chandigarh
60,"PP was driving in heavy rain without proper windshield wipers, compromising his visibility.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Unsafe Driving Conditions) 177",2021-05-30,Delhi
61,"QQ was caught transporting goods in a passenger vehicle, overloading it beyond its capacity.","Fined 3,000","Motor Vehicles Act, 1988, Section 113 (Overloading) 113",2021-06-01,Delhi
62,"RR was caught driving in the opposite direction on a one-way street, stating he was following GPS directions.","Fined 2,000","Motor Vehicles Act, 1988, Section 184 (Driving in Wrong Direction) 184",2021-06-05,Mumbai
63,"SS failed to slow down at a pedestrian crossing in a school zone, almost hitting a child.","Fined 5,000","Motor Vehicles Act, 1988, Section 177 (School Zone Violation) 177",2021-06-10,Bengaluru
64,TT was driving with expired registration plates and claimed he had already applied for new ones.,"Fined 2,000","Motor Vehicles Act, 1988, Section 39 (Vehicle Registration) 39",2021-06-15,Chennai
65,"UU was caught using a vehicle that lacked proper side mirrors, which created a safety hazard on the road.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Vehicle Safety Equipment) 177",2021-06-20,Kolkata
66,"VV drove across a zebra crossing while pedestrians were walking, causing panic.","Fined 3,000","Motor Vehicles Act, 1988, Section 184 (Pedestrian Right of Way) 184",2021-06-25,Hyderabad
67,"WW was caught driving without a valid Pollution Under Control (PUC) certificate, stating the car was recently serviced.","Fined 2,500","Motor Vehicles Act, 1988, Section 190 (Pollution Control) 190",2021-06-30,Pune
68,XX was caught running an unauthorized taxi service without a commercial driving license or permit.,"Fined 10,000","Motor Vehicles Act, 1988, Section 66 (Permit Violation) 66",2021-07-05,Surat
69,"YY was stopped for driving a vehicle with faulty brake lights, endangering other road users.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Vehicle Maintenance) 177",2021-07-10,Jaipur
70,"ZZ was found driving a vehicle that was leaking oil, creating slippery conditions on the road.","Fined 3,000 and vehicle impounded","Motor Vehicles Act, 1988, Section 190 (Vehicle Condition) 190",2021-07-15,Kanpur
71,"AAA was driving in reverse on a public road for an extended distance, creating confusion for other drivers.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Improper Driving) 177",2021-07-20,Lucknow
72,"BBB was using a high-powered aftermarket exhaust system, generating excessive noise and disturbing nearby residents.","Fined 4,000 and ordered to revert modifications","Motor Vehicles Act, 1988, Section 190 (Noise Pollution) 190",2021-07-25,Agra
73,"CCC was fined for driving in a no-entry zone meant for pedestrians, arguing that there was no visible sign.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Traffic Violations) 177",2021-07-30,Nashik
74,"DDD was fined for driving with an improperly fastened seatbelt, claiming it was uncomfortable.","Fined 1,000","Motor Vehicles (Amendment) Act, 2019, Section 194B (Seatbelt Violation) 194B",2021-08-04,Chandigarh
75,EEE was caught riding a motorcycle without a helmet and argued it was too hot to wear one.,"Fined 1,500","Motor Vehicles (Amendment) Act, 2019, Section 129 (Helmet) 129",2021-08-10,Delhi
76,"FFF was stopped for driving without the mandatory FASTag, which led to toll evasion.",Fined 500 and FASTag registration required,"National Highways Fee (Determination of Rates and Collection) Rules, 2008",2021-08-15,Mumbai
77,"GGG was caught exceeding the speed limit in a construction zone, claiming there were no clear signs.","Fined 5,000","Motor Vehicles (Amendment) Act, 2019, Section 183 (Speed Limits) 183",2021-08-20,Bengaluru
78,HHH was driving a public transport vehicle without carrying the required first aid box.,"Fined 2,000","Motor Vehicles Act, 1988, Section 138 (First Aid in Public Vehicles) 138",2021-08-25,Chennai
79,III was found overloading his goods vehicle and argued it was a single trip.,"Fined 20,000","Motor Vehicles (Amendment) Act, 2019, Section 194 (Overloading Penalties) 194",2021-08-30,Kolkata
80,"JJJ was found guilty of drunk driving during a routine check, with a BAC over the legal limit.","Fined 10,000 and license suspended for 1 year.","Motor Vehicles (Amendment) Act, 2019, Section 185 (Drunken Driving) 185",2021-09-05,Hyderabad
81,"KKK failed to stop at a school bus stop, nearly hitting children.","Fined 5,000","Motor Vehicles (Amendment) Act, 2019, Section 177 (School Bus Safety Rules) 177",2021-09-10,Pune
82,"LLL refused to provide his driving license when asked by an officer, claiming he forgot it at home.",Fined 500,"Motor Vehicles (Amendment) Act, 2019, Section 180 (Failure to Produce Documents) 180",2021-09-15,Delhi
83,"MMM was using high-beam lights in a low-light area, causing discomfort to other drivers.","Fined 1,000","Motor Vehicles Act, 1988, Section 177 (Improper Use of Lights) 177",2021-09-20,Mumbai
84,"NNN was caught driving a vehicle with heavily tinted windows, exceeding the permissible limit.","Fined 2,000","Central Motor Vehicles Rules, 1989, Rule 100 (Window Tinting) 100",2021-09-25,Bengaluru
85,"OOO drove a vehicle without an insurance policy, arguing he was unaware of its expiration.","Fined 2,000","Motor Vehicles Act, 1988, Section 196 (No Insurance) 196",2021-09-30,Chennai
86,"PPP was found blocking a fire hydrant with his vehicle in a public parking zone, preventing access.","Fined 3,000","Fire Services Act, 1959, Section 33 (Blocking Fire Hydrants) 33",2021-10-05,Kolkata
87,"QQQ was driving a car equipped with unauthorized LED headlights, which blinded oncoming traffic.","Fined 4,000 and headlights confiscated.","Motor Vehicles Act, 1988, Section 52 (Unauthorized Vehicle Modifications) 52",2021-10-10,Hyderabad
88,"RRR failed to secure a child in a child safety seat, leading to an unsafe condition.","Fined 1,000","Motor Vehicles (Amendment) Act, 2019, Section 194B (Child Restraint System) 194B",2021-10-15,Pune
89,"SSS was caught using a phone while driving, stating he was on an important call.","Fined 2,000","Motor Vehicles (Amendment) Act, 2019, Section 184 (Mobile Phone Use) 184",2021-10-20,Delhi
90,"TTT was fined for driving with worn-out tires, which compromised road safety.","Fined 2,500 and vehicle impounded until fixed.","Motor Vehicles Act, 1988, Section 190 (Vehicle Condition) - Article 190",2021-10-25,Jaipur
91,UUU failed to stop at a pedestrian crossing despite multiple pedestrians waiting to cross.,"Fined 3,000","Motor Vehicles (Amendment) Act, 2019, Section 177 (Pedestrian Crossing) - Article 177",2021-10-30,Kanpur
92,"VVV was caught using fog lights during clear weather, causing glare to other drivers.","Fined 1,000","Motor Vehicles Act, 1988, Section 177 (Improper Use of Lights) - Article 177",2021-11-04,Lucknow
93,"WWW exceeded the speed limit in a residential area, claiming he was late for an appointment.","Fined 2,000","Motor Vehicles (Amendment) Act, 2019, Section 183 (Speed Limits) - Article 183",2021-11-10,Agra
94,XXX was stopped for not dimming his headlights when approaching other vehicles at night.,"Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Headlight Dimming) - Article 177",2021-11-15,Nashik
95,YYY drove an uninsured vehicle and claimed he had applied for insurance renewal but hadn’t received confirmation.,"Fined 2,000","Motor Vehicles Act, 1988, Section 196 (Driving Without Insurance) - Article 196",2021-11-20,Chandigarh
96,"ZZZ failed to yield to an ambulance in a congested area, slowing its emergency response.","Fined 5,000","Motor Vehicles (Amendment) Act, 2019, Section 194 (Failure to Yield) - Article 194",2021-11-25,Delhi
97,"AAAA was found transporting hazardous goods in a non-designated vehicle, claiming it was a one-time delivery.","Fined 10,000","Motor Vehicles (Amendment) Act, 2019, Section 113B (Transporting Hazardous Goods) - Article 113B",2021-11-30,Mumbai
98,BBBB was caught parking in a disabled parking zone without proper authorization.,"Fined 2,500","Motor Vehicles (Amendment) Act, 2019, Section 177 (Unauthorized Parking) - Article 177",2021-12-05,Bengaluru
99,"CCCC was driving a vehicle without functioning indicators, creating confusion for other road users.","Fined 1,500","Motor Vehicles Act, 1988, Section 190 (Vehicle Maintenance) - Article 190",2021-12-10,Delhi
100,"DDDD was found driving with excessively loud music, disturbing nearby residents in a residential area.","Fined 2,000","Motor Vehicles Act, 1988, Section 194 (Noise Pollution) - Article 194",2021-12-15,Mumbai
101,EEEE failed to provide proof of pollution control (PUC) certificate during a routine traffic stop.,"Fined 2,500","Motor Vehicles (Amendment) Act, 2019, Section 190 (Pollution Control) - Article 190",2021-12-20,Bengaluru
102,"FFFF was caught driving with an expired learner’s license, stating he forgot to renew it.","Fined 1,000","Motor Vehicles Act, 1988, Section 3 (Licensing) - Article 3",2021-12-25,Chennai
103,GGGG was stopped for failing to give proper hand signals while riding a bicycle on a busy road.,Fined 500,"Motor Vehicles Act, 1988, Section 177 (Hand Signals) - Article 177",2021-12-30,Kolkata
104,"HHHH was caught overtaking dangerously on a narrow bridge, almost causing a head-on collision.","Fined 6,000","Motor Vehicles (Amendment) Act, 2019, Section 184 (Dangerous Overtaking) - Article 184",2022-01-05,Hyderabad
