Case ID,Case Facts,Outcome,Relevant Law,Date,Location
105,"Driver ran a red light, causing a collision.","Fined 2,000, license suspended for 1 month.","Motor Vehicles Act, 1988, Section 19 (Red Light Violation) - Article 19",2023-01-10,Mumbai
106,DUI incident leading to property damage.,1-year imprisonment,"IPC, Section 185 (DUI) - Article 185",2023-01-15,Delhi
107,Speeding in a school zone.,"Fined 3,000","Motor Vehicles Act, 1988, Section 183 (Speeding in School Zone) - Article 183",2023-02-02,Bangalore
108,Reckless driving causing injury.,6 months community service,"Motor Vehicles Act, 1988, Section 134 (Reckless Driving) - Article 134",2023-02-28,Chennai
109,Not wearing a seatbelt.,Fined 500,"Motor Vehicles Act, 1988, Section 138 (Seatbelt Violation) - Article 138",2023-03-05,Kolkata
110,Hit-and-run incident involving a cyclist.,2 years imprisonment,"IPC, Section 304A (causing death by negligence) - Article 304A",2023-03-15,Pune
111,Driving without a valid license.,"Fined 1,000","Motor Vehicles Act, 1988, Section 3 (Licensing) - Article 3",2023-03-22,Hyderabad
112,Overtaking from the wrong side.,"Fined 1,500","Motor Vehicles Act, 1988, Section 120 (Overtaking) - Article 120",2023-04-10,Ahmedabad
113,Using a mobile phone while driving.,"Fined 1,000","Motor Vehicles Act, 1988, Section 184 (Mobile Phone Use) - Article 184",2023-04-20,Surat
114,Vehicle registration expired.,"Fined 2,000","Motor Vehicles Act, 1988, Section 39 (Vehicle Registration) - Article 39",2023-05-02,Jaipur
115,Failing to provide insurance details.,"Fined 5,000","Motor Vehicles Act, 1988, Section 146 (Insurance) - Article 146",2023-05-15,Lucknow
116,Parking in a no-parking zone.,Fined 300,"Motor Vehicles Act, 1988, Section 117 (Parking Violations) - Article 117",2023-05-28,Bhopal
117,Driving an unregistered vehicle.,"Fined 5,000","Motor Vehicles Act, 1988, Section 39 (Vehicle Registration) - Article 39",2023-06-10,Chandigarh
118,Failing to wear a helmet while riding.,"Fined 1,000","Motor Vehicles Act, 1988, Section 129 (Helmet Requirement) - Article 129",2023-06-15,Cochin
119,Causing obstruction by parking in front of a driveway.,"Fined 2,000","IPC, Section 339 (Wrongful Restraint) - Article 339",2023-07-05,Mysore
120,Running a stop sign at an intersection.,"Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Traffic Signals) - Article 177",2023-07-15,Mumbai
121,Drunk driving leading to multiple injuries.,2 years imprisonment,"IPC, Section 185 (DUI) - Article 185",2023-07-25,Delhi
122,Illegal parking on a main road.,"Fined 1,000","Motor Vehicles Act, 1988, Section 117 (Parking Violations) - Article 117",2023-08-02,Bangalore
123,Not using indicators while changing lanes.,Fined 500,"Motor Vehicles Act, 1988, Section 121 (Turning Violations) - Article 121",2023-08-10,Chennai
124,Excessive honking in a residential area.,Fined 200,"Motor Vehicles Act, 1988, Section 189 (Noise Pollution) - Article 189",2023-08-20,Kolkata
125,Driving a vehicle with no number plate.,"Fined 3,000","Motor Vehicles Act, 1988, Section 39 (Vehicle Registration) - Article 39",2023-09-01,Pune
126,Riding a motorcycle without a helmet.,"Fined 1,000","Motor Vehicles Act, 1988, Section 129 (Helmet Requirement) - Article 129",2023-09-15,Hyderabad
127,Driving in the wrong lane.,"Fined 1,500","Motor Vehicles Act, 1988, Section 128 (Lane Discipline) - Article 128",2023-09-30,Mumbai
128,Failing to stop for a school bus.,"Fined 2,500","Motor Vehicles Act, 1988, Section 179 - Article 179",2023-09-30,Surat
129,Tailgating another vehicle.,"Fined 1,000","Motor Vehicles Act, 1988, Section 184 - Article 184",2023-10-05,Jaipur
130,Not providing a safe distance while overtaking.,"Fined 1,500","Motor Vehicles Act, 1988, Section 129 - Article 129",2023-10-10,Lucknow
131,Driving with an expired fitness certificate.,"Fined 2,000","Motor Vehicles Act, 1988, Section 56 - Article 56",2023-10-15,Bhopal
132,Using tinted glass beyond legal limits.,"Fined 3,000","Motor Vehicles Act, 1988, Section 100 - Article 100",2023-10-20,Chandigarh
133,Causing a traffic jam due to negligence.,6-month jail sentence,IPC Section 279 (rash driving) - Article 279,2023-10-25,Cochin
134,Overloading a commercial vehicle.,"Fined 5,000","Motor Vehicles Act, 1988, Section 192 - Article 192",2023-11-01,Mysore
135,Failing to signal before turning.,"Fined 1,000","Motor Vehicles Act, 1988, Section 121 - Article 121",2023-11-05,Ahmedabad
136,Driving without insurance.,"Fined 2,000","Motor Vehicles Act, 1988, Section 146 - Article 146",2023-11-10,Jaipur
137,Driving while using a mobile phone.,"Fined 1,000","Motor Vehicles Act, 1988, Section 184 - Article 184",2023-11-15,Surat
138,Failing to yield to emergency vehicles.,"Fined 2,000","Motor Vehicles Act, 1988, Section 177 - Article 177",2023-11-20,Pune
139,Leaving the scene of an accident.,1 year imprisonment,IPC Section 304A (causing death by negligence) - Article 304A,2023-11-25,Delhi
140,Running a red light during heavy traffic.,"Fined 2,000","Motor Vehicles Act, 1988, Section 19 - Article 19",2023-12-01,Mumbai
141,Vehicle modified without permission.,"Fined 3,000","Motor Vehicles Act, 1988, Section 52 - Article 52",2023-12-05,Bangalore
142,Involvement in a street race.,3 months jail sentence,IPC Section 279 (rash driving) - Article 279,2023-12-10,Chennai
143,Not adhering to lane discipline.,"Fined 1,000","Motor Vehicles Act, 1988, Section 121 - Article 121",2023-12-15,Kolkata
144,Failing to carry a valid driving license.,"Fined 1,000","Motor Vehicles Act, 1988, Section 3 - Article 3",2023-12-20,Hyderabad
145,A person was caught speeding in a residential area and claimed they were late for a meeting.,"Fined 1,500","Motor Vehicles Act, 1988, Section 183 (Speeding) - Article 183",2024-05-10,Bengaluru
146,"A driver was accused of operating a vehicle with a defective silencer, arguing it was just a minor issue.","Fined 1,000","Motor Vehicles Act, 1988, Section 190 (Defective Vehicle) - Article 190",2024-06-15,Chennai
147,"A driver refused to stop at a red light, claiming they didn’t notice it in time.","Fined 2,000","Motor Vehicles Act, 1988, Section 119 (Traffic Signals) - Article 119",2024-07-25,Kochi
148,"A driver was caught operating a vehicle without valid insurance, claiming it had recently expired.","Fined 3,500","Motor Vehicles Act, 1988, Section 146 (Insurance) - Article 146",2024-08-02,Patna
149,"A person was charged with obstructing traffic by stopping in the middle of the road, claiming car trouble.","Fined 1,000","Motor Vehicles Act, 1988, Section 201 (Traffic Obstruction) - Article 201",2024-09-12,Bhopal
150,"A driver was found using high beams in a low-visibility area, claiming it was safer.","Fined 1,000","Motor Vehicles Act, 1988, Section 177 (Improper Lighting) - Article 177",2024-09-22,Jaipur
151,"A person was caught driving a vehicle with tinted windows beyond the legal limit, claiming they weren’t aware.","Fined 2,500","Motor Vehicles Act, 1988, Section 100 (Window Tints) - Article 100",2024-10-05,Goa
152,"A driver refused to pay toll charges, arguing they were a local resident and shouldn’t be charged.","Fined 1,000","Motor Vehicles Act, 1988, Section 194B (Toll Evasion) - Article 194B",2024-10-17,Indore
153,"A driver was found using a mobile phone while driving, claiming it was an emergency call.","Fined 2,000","Motor Vehicles Act, 1988, Section 184 (Distracted Driving) - Article 184",2024-10-21,Varanasi
154,"A truck driver was caught carrying a load beyond the allowed weight limit, stating they were unaware.","Fined 5,000","Motor Vehicles Act, 1988, Section 194 (Overloading) - Article 194",2024-10-27,Surat
155,"A person was found without wearing a helmet on a two-wheeler, claiming it was too hot to wear one.","Fined 1,000","Motor Vehicles Act, 1988, Section 129 (Helmet Requirement) - Article 129",2024-11-03,Kolkata
156,"A driver was caught driving in a bus lane, stating they didn’t see any signs restricting the lane for buses.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Improper Lane Usage) - Article 177",2024-11-07,Hyderabad
157,"A person refused to stop at a police checkpoint, claiming they were rushing to the hospital.","Fined 2,500","Motor Vehicles Act, 1988, Section 179 (Ignoring Police Orders) - Article 179",2024-11-10,Pune
158,"A driver was caught honking in a silent zone near a hospital, stating they weren’t aware of the restriction.",Fined 500,"Motor Vehicles Act, 1988, Section 194F (Noise Pollution) - Article 194F",2024-11-15,Ahmedabad
159,"A person was involved in a minor accident and left the scene without reporting it, claiming there was no damage.","Fined 1,000","Motor Vehicles Act, 1988, Section 132 (Failure to Report Accident) - Article 132",2024-11-20,Delhi
160,"A person was found driving underaged, claiming it was an emergency.","Fined 10,000 and vehicle impounded","Motor Vehicles Act, 1988, Section 4 (Underage Driving) - Article 4",2024-11-25,Mumbai
161,"Driver moving object missing proper signature lights, claiming no knowledge of problem.","Fined 1,500","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-03-20,Bhopal
162,"Driver moved over pedestrian zone, claiming rushing for work.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Pedestrian Violations) - Article 177",2021-03-25,Varanasi
163,"Someone driving ignored one-way rule, saying no signs visible.","Fined 3,000","Motor Vehicles Act, 1988, Section 119 (No-Entry) - Article 119",2021-03-30,Surat
164,"Driver misused fog lights in clear area, claiming improved visibility.","Fined 1,000","Motor Vehicles Act, 1988, Section 177 (Lighting Misuse) - Article 177",2021-04-01,Patna
165,"Someone moved underage, giving excuse of emergency.","Fined 10,000, object seized","Motor Vehicles Act, 1988, Section 4 (Underage Driving) - Article 4",2021-04-05,Mumbai
166,"Driver found lacking key documents during quick inspection, claiming forgotfulness.","Fined 2,000","Motor Vehicles Act, 1988, Section 130 (Missing Documents) - Article 130",2021-04-10,Raipur
167,"Driver ignored road signs during fog, claiming poor visibility.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 (Signal Violation) - Article 177",2021-02-01,Mysore
168,"Driver found moving on one deflected wheel, claiming he didn’t know of issue.","Fined 1,000","Motor Vehicles Act, 1988, Section 190 (Defective Wheel) - Article 190",2021-02-05,Delhi
169,"Someone moving overspeeding in school zone, claiming they were in rush for work.","Fined 2,000","Motor Vehicles Act, 1988, Section 183 (Speeding) - Article 183",2021-02-10,Kolkata
170,"Person found moving missing number plates, saying it fell off during cleaning.","Fined 1,500","Motor Vehicles Act, 1988, Section 41 (Number Plate) - Article 41",2021-02-15,Jaipur
171,"Driver skipped crossing stop sign, arguing sign was hidden by overgrown shrubs.","Fined 2,500","Motor Vehicles Act, 1988, Section 119 - Article 119",2021-02-20,Pune
172,"Driver moving on expired license, claiming it was minor oversight.","Fined 3,000","Motor Vehicles Act, 1988, Section 3 - Article 3",2021-02-25,Lucknow
173,"Someone driving moved recklessly in busy zone, claiming rushing for work.","Fined 2,000","Motor Vehicles Act, 1988, Section 184 - Article 184",2021-03-01,Hyderabad
174,"Person refused pulling over for check, claiming signals missed.","Fined 3,500","Motor Vehicles Act, 1988, Section 179 - Article 179",2021-03-05,Bengaluru
175,"Moving object found leaking smog due to poor upkeep, confirmed by driver.","Fined 2,000","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-03-10,Chennai
176,"Driver ignored zebra crossing while pedestrians were crossing, claiming to be in a hurry.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-06-10,Udaipur
177,"Person found operating a vehicle with expired emissions certification, claiming it slipped their mind.","Fined 1,500","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-06-12,Nashik
178,"Driver was found using high beams in city limits, claiming to need better visibility.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-06-15,Kolkata
179,"Driver failed to give way to emergency services, explaining they did not hear the siren.","Fined 3,000","Motor Vehicles Act, 1988, Section 194 - Article 194",2021-06-18,Jaipur
180,"Person was found speeding in a school zone, stating they were unaware of the limit.","Fined 2,500","Motor Vehicles Act, 1988, Section 183 - Article 183",2021-06-20,Agra
181,"Driver involved in a minor collision, claiming the other party was at fault.","Fined 1,000","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-06-22,Delhi
182,"Driver was caught using earphones while driving, saying it was for a work call.","Fined 1,500","Motor Vehicles Act, 1988, Section 184 - Article 184",2021-06-25,Chennai
183,"Person found driving without seatbelt, claiming they forgot to put it on.","Fined 1,000","Motor Vehicles Act, 1988, Section 138 - Article 138",2021-06-28,Hyderabad
184,"Motorist failed to switch lanes correctly, leading to a near-miss, explaining confusion over the signs.","Fined 2,000","Motor Vehicles Act, 1988, Section 184 - Article 184",2021-07-01,Pune
185,"Driver ran over a pothole, causing damage to public property, saying it was unavoidable.","Fined 3,000","Motor Vehicles Act, 1988, Section 184 - Article 184",2021-07-05,Surat
186,"Driver was caught with worn-out tires, explaining they were planning to replace them soon.","Fined 2,000","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-07-08,Bhopal
187,"Person found driving on the wrong side of the road, stating they followed incorrect GPS directions.","Fined 3,000","Motor Vehicles Act, 1988, Section 119 - Article 119",2021-07-12,Raipur
188,"Driver obstructed traffic by double parking, claiming it was just for a short errand.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-07-15,Mysore
189,"Driver was caught using an invalid toll pass, claiming they didn’t realize it had expired.","Fined 1,500","Motor Vehicles Act, 1988, Section 194 - Article 194",2021-07-18,Bengaluru
190,"Person found with over 50% tinted windows, claiming it was for protection from the sun.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-07-20,Mumbai
191,"Driver was caught driving in a bus lane, claiming it was quicker.","Fined 2,000","Motor Vehicles Act, 1988, Section 185 - Article 185",2021-07-25,Bangalore
192,"Motorist was found honking excessively in a silent zone, claiming they were unaware of the restriction.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-07-28,Hyderabad
193,"Driver left the scene after a minor collision, explaining they didn’t think it was serious.","Fined 5,000",IPC Section 279 - Article 279,2021-07-30,Pune
194,"Person found using a mobile app to watch videos while driving, claiming it was for navigation.","Fined 3,000","Motor Vehicles Act, 1988, Section 184 - Article 184",2021-08-02,Mumbai
195,"Driver failed to slow down at a pedestrian crossing, saying they didn’t notice the markings.","Fined 2,500","Motor Vehicles Act, 1988, Section 119 - Article 119",2021-08-04,Delhi
196,"A driver was caught with an expired learner's permit, claiming they were still learning.","Fined 1,500","Motor Vehicles Act, 1988, Section 3 - Article 3",2021-08-07,Chandigarh
197,"Motorist was caught driving with obstructed vision due to posters on the windshield, saying it was temporary.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-08-10,Surat
198,"A driver refused to pull over for a routine check, claiming they were in a hurry for an appointment.","Fined 4,000","Motor Vehicles Act, 1988, Section 179 - Article 179",2021-08-13,Chennai
199,"Driver was found operating a vehicle with no rearview mirror, saying it had been recently broken.","Fined 1,000","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-08-16,Jaipur
200,"Driver was found with illegal modifications to the vehicle's exhaust system, claiming it improved performance.","Fined 3,000","Motor Vehicles Act, 1988, Section 52 - Article 52",2021-08-20,Nagpur
201,"Person caught smoking while driving, explaining they thought it was not prohibited.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-08-23,Lucknow
202,"Motorist was found blocking a fire hydrant, saying they only parked there briefly.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-08-27,Kolkata
203,"Driver failed to stop at a railway crossing, claiming they thought the train was far away.","Fined 5,000","Motor Vehicles Act, 1988, Section 131 - Article 131",2021-08-30,Patna
204,"Person found driving without turning on headlights at night, stating they forgot.","Fined 1,000","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-09-02,Kochi
205,"Motorist was found blocking an ambulance's path, claiming they didn’t realize the vehicle behind was an ambulance.","Fined 3,500","Motor Vehicles Act, 1988, Section 194 - Article 194",2021-09-06,Bhopal
206,"Driver was caught overtaking from the left side on a busy street, claiming the right lane was blocked.","Fined 2,500","Motor Vehicles Act, 1988, Section 184 - Article 184",2021-09-10,Delhi
207,"Motorist failed to stop for a school bus, claiming they were unaware it was a mandatory rule.","Fined 3,000","Motor Vehicles Act, 1988, Section 119 - Article 119",2021-09-12,Chennai
208,"A driver was found without proper functioning indicators, claiming they hadn’t gotten them fixed yet.","Fined 1,500","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-09-14,Jaipur
209,"Motorist was caught driving in a restricted area for heavy vehicles, claiming they were following GPS directions.","Fined 4,000","Motor Vehicles Act, 1988, Section 119 - Article 119",2021-09-17,Bangalore
210,"Driver found revving the engine loudly in a residential area late at night, claiming it was unintentional.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-09-19,Hyderabad
211,"Person was caught running a stop sign, explaining they didn’t see it clearly in the dark.","Fined 2,500","Motor Vehicles Act, 1988, Section 119 - Article 119",2021-09-22,Lucknow
212,"Motorist was found driving with a cracked windshield, stating they were planning to get it replaced.","Fined 2,000","Motor Vehicles Act, 1988, Section 190 - Article 190",2021-09-25,Surat
213,"Driver failed to signal before changing lanes, explaining they were in a rush to reach a destination.","Fined 1,500","Motor Vehicles Act, 1988, Section 184 - Article 184",2021-09-27,Pune
214,A person was caught transporting hazardous materials without proper authorization.,"Fined 10,000","Motor Vehicles Act, 1988, Section 194 - Article 194",2021-09-30,Kochi
215,"Driver found using an illegal horn that exceeded the decibel limit, claiming they installed it for safety.","Fined 3,000","Motor Vehicles Act, 1988, Section 177 - Article 177",2021-10-02,Mumbai
216,"A motorist was caught throwing litter from the window while driving, saying they couldn’t find a bin.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Littering) - Article 1",2021-10-05,Kolkata
217,"Driver failed to renew the registration certificate for a commercial transport, claiming they forgot the due date.","Fined 4,000","Motor Vehicles Act, 1988, Section 39 (Registration Expiry) - Article 2",2021-10-07,Bhopal
218,"A driver was caught misusing a disabled parking permit, saying they borrowed it from a friend.","Fined 5,000","Motor Vehicles Act, 1988, Section 177 (Misuse of Permit) - Article 3",2021-10-10,Chandigarh
219,"Motorist was found with an unsecured load on a pickup, explaining they didn’t know it was a violation.","Fined 3,500","Motor Vehicles Act, 1988, Section 194 (Unsecured Load) - Article 4",2021-10-12,Nagpur
220,"Driver found tailgating an emergency service vehicle to move faster in traffic, saying they were late for work.","Fined 3,000","Motor Vehicles Act, 1988, Section 194 (Tailgating Emergency Vehicle) - Article 5",2021-10-15,Delhi
221,"Driver was caught driving without a valid fitness certificate, claiming they were unaware of the requirement.","Fined 2,500","Motor Vehicles Act, 1988, Section 56 (Fitness Certificate) - Article 6",2021-10-20,Pune
222,"Motorist was found violating lane discipline on a highway, stating they were avoiding potholes.","Fined 3,000","Motor Vehicles Act, 1988, Section 177 (Lane Discipline) - Article 7",2021-10-22,Chennai
223,"Driver was caught driving with a non-compliant exhaust system, claiming it was modified for performance.","Fined 5,000","Motor Vehicles Act, 1988, Section 52 (Exhaust Violations) - Article 8",2021-10-25,Jaipur
224,"A person was found parking in a no-parking zone, saying they were just running into a nearby shop.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Parking Violations) - Article 9",2021-10-27,Bangalore
225,"Driver failed to use turn signals while changing directions, claiming they thought it was unnecessary.","Fined 1,500","Motor Vehicles Act, 1988, Section 184 (Signal Violation) - Article 10",2021-10-30,Lucknow
226,"Motorist was caught using a vehicle without proper registration plates, stating they were misplaced.","Fined 3,500","Motor Vehicles Act, 1988, Section 39 (Improper Registration) - Article 11",2021-11-02,Hyderabad
227,"Driver was found operating a vehicle without a valid commercial permit, claiming they were unaware of the regulations.","Fined 4,000","Motor Vehicles Act, 1988, Section 66 (Commercial Permit) - Article 12",2021-11-05,Chandigarh
