Case ID,Case Facts,Outcome,Relevant Law,Date,Location
228,"A motorist was caught driving with an obstructed view due to window stickers, saying they were decorative.","Fined 2,000","Motor Vehicles Act, 1988, Section 190 (Obstructed View) - Article 13",2021-11-08,Surat
229,"Driver was found using a vehicle for ride-sharing without proper licensing, claiming they were just helping a friend.","Fined 5,000","Motor Vehicles Act, 1988, Section 66 (Ride-sharing Regulations) - Article 14",2021-11-10,Mumbai
230,"A person was caught parking in a spot reserved for electric vehicles without permission, stating they didn't see the sign.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 (Parking Violations) - Article 15",2021-11-12,Bhopal
231,"Driver failed to stop at a traffic signal, claiming they were following another vehicle too closely.","Fined 3,000","Motor Vehicles Act, 1988, Section 119 (Traffic Signal Violation) - Article 16",2021-11-15,Nagpur
232,"Motorist was found using expired insurance, stating they were waiting for the renewal documents.","Fined 4,000","Motor Vehicles Act, 1988, Section 196 (Insurance Violations) - Article 17",2021-11-18,Delhi
233,"Driver caught driving with an open container of alcohol, claiming they were transporting it for a friend’s party.","Fined 3,500","Motor Vehicles Act, 1988, Section 185 (Open Containers) - Article 18",2021-11-20,Chandigarh
234,"A person was caught making an illegal U-turn, stating they were lost and trying to find their way.","Fined 2,500","Motor Vehicles Act, 1988, Section 119 (Illegal U-turn) - Article 19",2021-11-22,Jaipur
235,"Motorist found speeding in a construction zone, claiming they didn't see the construction signs.","Fined 4,000","Motor Vehicles Act, 1988, Section 183 (Speeding in Restricted Zones) - Article 20",2021-11-25,Bangalore
236,"Driver was caught tailgating another vehicle on the highway, claiming they were trying to change lanes.","Fined 3,000","Motor Vehicles Act, 1988, Section 184 (Tailgating) - Article 21",2021-11-28,Mumbai
237,"Motorist was found driving with a flat tire, saying they were unaware of the damage.","Fined 2,000","Motor Vehicles Act, 1988, Section 190 (Defective Vehicle) - Article 22",2021-12-01,Pune
238,"A person was caught parking in front of a fire hydrant, claiming they were only stopping briefly.","Fined 5,000","Motor Vehicles Act, 1988, Section 177 (Fire Hydrant Violation) - Article 23",2021-12-03,Hyderabad
239,"Driver was found using a vehicle without a valid insurance policy, claiming they were unaware it expired.","Fined 4,000","Motor Vehicles Act, 1988, Section 196 (Insurance Requirement) - Article 24",2021-12-06,Jaipur
240,"Motorist was caught driving without headlights in foggy conditions, stating they thought it wasn't necessary.","Fined 3,000","Motor Vehicles Act, 1988, Section 190 (Headlight Requirement) - Article 25",2021-12-08,Bangalore
241,"Driver failed to yield to a cyclist at an intersection, claiming they did not see the cyclist.","Fined 2,500","Motor Vehicles Act, 1988, Section 119 (Cyclist Safety) - Article 26",2021-12-10,Delhi
242,"A person was found using an unregistered vehicle, claiming they were in the process of registration.","Fined 3,500","Motor Vehicles Act, 1988, Section 39 (Registration Requirement) - Article 27",2021-12-13,Chandigarh
243,"Driver was caught driving while using a mobile phone, stating they were only checking the map.","Fined 2,500","Motor Vehicles Act, 1988, Section 184 (Mobile Phone Use) - Article 28",2021-12-15,Surat
244,"Motorist was found driving in a bike lane, saying they were unaware of the lane's purpose.","Fined 2,000","Motor Vehicles Act, 1988, Section 177 (Bike Lane Violation) - Article 29",2021-12-18,Chennai
245,"A driver was caught ignoring a no-entry sign, claiming they thought it was an exception for vehicles.","Fined 3,000","Motor Vehicles Act, 1988, Section 119 (No Entry Violation) - Article 30",2021-12-20,Lucknow
246,"Person was found driving with tinted windows exceeding the legal limit, stating they were for privacy.","Fined 4,000","Motor Vehicles Act, 1988, Section 177 (Tinted Window Violation) - Article 31",2021-12-22,Nagpur
247,"Driver was caught racing against another vehicle in a residential area, claiming it was just for fun.","Fined 5,000","Motor Vehicles Act, 1988, Section 183 (Racing Violation) - Article 32",2021-12-25,Bhopal
248,"Motorist was found not wearing a helmet while riding a two-wheeler, claiming it was uncomfortable.","Fined 1,000","Motor Vehicles Act, 1988, Section 129 (Helmet Requirement) - Article 33",2021-12-28,Kolkata
249,"Driver failed to stop for a pedestrian in a crosswalk, stating they did not see them.","Fined 2,500","Motor Vehicles Act, 1988, Section 119 (Pedestrian Right of Way) - Article 34",2021-12-30,Mumbai
250,"A person was caught driving without proper footwear, stating they were just going around the block.","Fined 1,500","Motor Vehicles Act, 1988, Section 190 (Proper Footwear) - Article 38",2022-03-26,Nagpur
251,"Driver was found transporting animals improperly, claiming they were just taking them to a vet.","Fined 3,500","Motor Vehicles Act, 1988, Section 194 (Animal Transport Regulations) - Article 39",2022-03-28,Lucknow
252,"Motorist was caught speeding while being chased by another driver, claiming it was self-defense.","Fined 5,000","Motor Vehicles Act, 1988, Section 183 (Speeding) - Article 40",2022-03-30,Delhi
253,"Driver was found without a working horn, stating they hadn’t realized it was broken.","Fined 2,000","Motor Vehicles Act, 1988, Section 190 (Vehicle Condition) - Article 41",2022-04-02,Bhopal
254,"A person was caught using a vehicle for commercial purposes without a permit, stating they were helping a friend move.","Fined 5,000","Motor Vehicles Act, 1988, Section 66 (Commercial Use) - Article 42",2022-04-05,Kolkata
255,"Driver failed to secure their load properly, leading to items falling on the road, claiming it was an accident.","Fined 4,000","Motor Vehicles Act, 1988, Section 194 (Load Security) - Article 43",2022-04-07,Mumbai
256,"Motorist was caught driving a rented vehicle without proper authorization, stating it was a misunderstanding.","Fined 3,500","Motor Vehicles Act, 1988, Section 66 (Unauthorized Use) - Article 44",2022-04-09,Jaipur
257,"Driver was found using the bus lane while driving alone, claiming they thought it was a mixed-use lane.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 (Lane Violation) - Article 45",2022-04-12,Hyderabad
258,"A person was caught idling their vehicle in a no-idling zone, saying they were waiting for a friend.","Fined 1,500","Motor Vehicles Act, 1988, Section 177 (Idling Violations) - Article 46",2022-04-15,Bengaluru
259,"Driver was caught failing to use turn signals while changing lanes, claiming they forgot.","Fined 2,000","Motor Vehicles Act, 1988, Section 121 (Turning Signals) - Article 47",2022-04-17,Chennai
260,"Motorist was found driving on a footpath, stating they were avoiding a traffic jam.","Fined 5,000","Motor Vehicles Act, 1988, Section 177 (Footpath Violation) - Article 48",2022-04-19,Bangalore
261,"A person was caught driving an electric vehicle without proper charging equipment, claiming it was lost.","Fined 3,000","Motor Vehicles Act, 1988, Section 177 (Electric Vehicle Regulations) - Article 49",2022-04-22,Pune
262,"Driver was found driving with a cracked windshield, stating they planned to replace it soon.","Fined 2,500","Motor Vehicles Act, 1988, Section 190 (Vehicle Condition) - Article 50",2022-04-24,Hyderabad
263,"Motorist was caught using a vehicle to solicit business without proper licensing, claiming it was a one-time thing.","Fined 4,000","Motor Vehicles Act, 1988, Section 66 (Unauthorized Commercial Use) - Article 51",2022-04-26,Chandigarh
264,"Driver failed to yield to emergency vehicles, stating they didn’t hear the sirens.","Fined 3,500","Motor Vehicles Act, 1988, Section 194 (Emergency Vehicle Regulations) - Article 52",2022-04-28,Jaipur
265,"A person was caught riding a scooter without a valid permit, claiming they were just practicing.","Fined 2,000","Motor Vehicles Act, 1988, Section 3 (Driving Without Permit) - Article 53",2022-05-01,Nagpur
266,"Driver was found exceeding the passenger limit in a commercial vehicle, stating they didn’t know the rules.","Fined 5,000","Motor Vehicles Act, 1988, Section 194 (Passenger Regulations) - Article 54",2022-05-03,Lucknow
267,"Motorist was caught attempting to evade tolls by taking an alternate route, stating it was unintentional.","Fined 2,500","Motor Vehicles Act, 1988, Section 177 (Toll Evasion) - Article 55",2022-05-05,Delhi
268,"Driver was found not maintaining proper distance from the vehicle in front, stating it was due to traffic.","Fined 3,000","Motor Vehicles Act, 1988, Section 184 (Safe Following Distance) - Article 56",2022-05-08,Bhopal
269,"A person was caught driving with a child in the front seat without proper restraints, claiming they were only a few blocks away.","Fined 4,000","Motor Vehicles Act, 1988, Section 180 (Child Safety) - Article 57",2022-05-10,Kolkata
270,"Driver was caught driving with an obstructed view, stating they were unaware it was a problem.","Fined 2,000","Motor Vehicles Act, 1988, Section 190 (Clear View Requirement) - Article 58",2022-05-12,Mumbai
271,"Motorist was found cruising through a no-parking zone during peak hours, claiming they were just waiting for a spot.","Fined 3,000","Motor Vehicles Act, 1988, Section 177 (No Parking Violation) - Article 59",2022-05-15,Jaipur
272,"Driver was caught using tinted windows exceeding the legal limit, stating they were for protection.","Fined 4,000","Motor Vehicles Act, 1988, Section 177 (Tinted Window Regulations) - Article 60",2022-05-18,Hyderabad
273,"A person was found driving under the influence of prescription medication, claiming it was legal.","Convicted; fined 10,000","Motor Vehicles Act, 1988, Section 185 (Driving Under Influence) - Article 61",2022-05-20,Chandigarh
274,Caught speeding at 120 km/h in a 60 km/h zone,"Fined 2,000","Motor Vehicles Act, 1988, Section 183 (Speeding)",2024-01-01,Delhi
275,Driving above the speed limit of 100 km/h in a zone,"Fined 2,500","Motor Vehicles Act, 1988, Section 183 (Speeding)",2024-01-02,Mumbai
276,Ran a red light and collided with another vehicle,"Fined 5,000 and license suspension for 3 months","Motor Vehicles Act, 1988, Section on Traffic Signals",2024-01-03,Bengaluru
277,Failed to stop at a red light and caused a minor crash,"Fined 4,000","Motor Vehicles Act, 1988, Section on Traffic Signals",2024-01-04,Chennai
278,Driving without a helmet on a motorcycle,"Fined 1,000","Motor Vehicles Act, 1988, Section 129 (Helmets)",2024-01-05,Kolkata
279,Riding a two-wheeler without a helmet,"Fined 1,500","Motor Vehicles Act, 1988, Section 129 (Helmets)",2024-01-06,Hyderabad
280,Caused an accident while using a mobile phone,"Fined 3,000","Motor Vehicles Act, 1988, Section 184 (Negligence)",2024-01-07,Ahmedabad
281,Using a mobile phone while driving and caused a crash,"Fined 3,500","Motor Vehicles Act, 1988, Section 184 (Negligence)",2024-01-08,Pune
282,"Parked in a no-parking zone, blocking traffic",Fined 500,"Motor Vehicles Act, 1988, Section 177 (Parking)",2024-01-09,Delhi
283,"Vehicle abandoned in a no-parking area, causing issues",Fined 700,"Motor Vehicles Act, 1988, Section 177 (Parking)",2024-01-10,Mumbai
284,"Driving under the influence of alcohol, BAC 0.09%","License suspension for 1 year and fined 10,000","Motor Vehicles Act, 1988, Section 185 (DUI)",2024-01-11,Bengaluru
285,"Driving while intoxicated, BAC 0.12%","License suspension for 6 months and fined 15,000","Motor Vehicles Act, 1988, Section 185 (DUI)",2024-01-12,Chennai
286,Used a loud horn in a silent zone,"Fined 1,500","Motor Vehicles Act, 1988, Section 190 (Noise Pollution)",2024-01-13,Kolkata
287,Honked continuously near a hospital zone,"Fined 2,000","Motor Vehicles Act, 1988, Section 190 (Noise Pollution)",2024-01-14,Hyderabad
288,Failed to yield to an ambulance,"Fined 4,000","Motor Vehicles Act, 1988, Section 179 (Obstruction)",2024-01-15,Ahmedabad
289,Driving above the speed limit on a highway,"Fined 2,000","Motor Vehicles Act, 1988, Section 183 (Speeding)",2024-01-11,Delhi
290,Exceeded speed limit of 80 km/h in a residential area,"Fined 3,000","Motor Vehicles Act, 1988, Section 183 (Speeding)",2024-01-12,Mumbai
291,"Failed to stop at a red light, causing a minor accident","Fined 5,000","Motor Vehicles Act, 1988, Section on Traffic Signals",2024-01-13,Bengaluru
292,Drove without stopping at a pedestrian crossing,"Fined 4,500","Motor Vehicles Act, 1988, Section 115 (Right of Way)",2024-01-14,Chennai
293,Riding a bike without wearing a helmet,"Fined 1,000","Motor Vehicles Act, 1988, Section 129 (Helmets)",2024-01-15,Kolkata
294,Operated a motorcycle without protective gear,"Fined 1,200","Motor Vehicles Act, 1988, Section 129 (Helmets)",2024-01-16,Hyderabad
295,Caused an accident while using a mobile phone,"Fined 3,000","Motor Vehicles Act, 1988, Section 184 (Negligence)",2024-01-17,Ahmedabad
296,Crashed due to phone usage while driving,"Fined 3,500","Motor Vehicles Act, 1988, Section 184 (Negligence)",2024-01-18,Pune
297,Parked vehicle in a restricted zone,Fined 500,"Motor Vehicles Act, 1988, Section 177 (Parking)",2024-01-19,Delhi
298,Left car in no-parking area causing disruption,Fined 700,"Motor Vehicles Act, 1988, Section 177 (Parking)",2024-01-20,Mumbai
299,"Driving under influence, BAC recorded at 0.08%","License suspension and fine of 10,000","Motor Vehicles Act, 1988, Section 185 (DUI)",2024-01-21,Bengaluru
300,Driving while intoxicated with BAC over 0.10%,"License suspension and fine of 12,000","Motor Vehicles Act, 1988, Section 185 (DUI)",2024-01-22,Chennai
301,Used a loud horn near a school,"Fined 1,000","Motor Vehicles Act, 1988, Section 190 (Noise Pollution)",2024-01-23,Kolkata
302,Excessive honking near hospital,"Fined 1,500","Motor Vehicles Act, 1988, Section 190 (Noise Pollution)",2024-01-24,Hyderabad
303,Failed to give way to an ambulance,"Fined 4,000","Motor Vehicles Act, 1988, Section 179 (Obstruction)",2024-01-25,Ahmedabad
274,"Motorist was caught blocking a driveway, claiming they were only parked for a moment.","Fined  3,000","Motor Vehicles Act, 1988, Section 177 (Blocking Driveway)",2022-02-24,Kolkata
275,"Driver failed to secure a load properly, resulting in items falling onto the road, stating they thought it was fine.","Fined  4,000","Motor Vehicles Act, 1988, Section 194 (Improper Loading)",2022-02-26,Delhi
276,"A person was caught using their phone to take a video while driving, claiming it was for safety documentation.","Fined  3,000","Motor Vehicles Act, 1988, Section 184 (Distracted Driving)",2022-02-28,Chandigarh
277,"Driver was found driving without a valid fitness certificate for a commercial vehicle, stating it was in process.","Fined  4,000","Motor Vehicles Act, 1988, Section 56 (Fitness Certificate)",2022-03-02,Bangalore
278,Motorist was caught parking in a space reserved for electric vehicles without having an electric vehicle.,"Fined  3,000","Motor Vehicles Act, 1988, Section 177 (Unauthorized Parking)",2022-03-05,Jaipur
279,"Driver was found exceeding the speed limit in a residential area, claiming they were being chased.","Fined  5,000","Motor Vehicles Act, 1988, Section 183 (Speeding)",2022-03-07,Pune
280,"A person was caught ignoring a pedestrian crossing, stating they didn’t see anyone crossing.","Fined  2,500","Motor Vehicles Act, 1988, Section 119 (Pedestrian Safety)",2022-03-10,Lucknow
281,"Driver was caught driving without a valid temporary registration, claiming it was in the mail.","Fined  3,000","Motor Vehicles Act, 1988, Section 39 (Registration Requirement)",2022-03-12,Chennai
282,"Motorist was found using their phone to send a text while driving, stating it was an emergency message.","Fined  3,500","Motor Vehicles Act, 1988, Section 184 (Distracted Driving)",2022-03-15,Bangalore
283,"A person was caught running a red light, claiming they were following the car in front.","Fined  5,000","Motor Vehicles Act, 1988, Section 119 (Traffic Signals)",2022-03-17,Pune
284,"Driver was caught riding a bicycle on the wrong side of the road, stating they were just following a friend.","Fined  1,000","Motor Vehicles Act, 1988, Section 177 (Bicycle Regulations)",2022-03-19,Hyderabad
285,"Motorist was found parking in a disabled spot without a permit, claiming they didn't see the sign.","Fined  4,000","Motor Vehicles Act, 1988, Section 177 (Unauthorized Parking)",2022-03-21,Chandigarh
286,"Driver failed to stop at a stop sign, saying they thought it was unnecessary at that intersection.","Fined  2,500","Motor Vehicles Act, 1988, Section 119 (Stop Sign Violation)",2022-03-23,Jaipur
287,"A person was caught driving without proper footwear, stating they were just going around the block.","Fined  1,500","Motor Vehicles Act, 1988, Section 190 (Proper Footwear)",2022-03-26,Nagpur
288,"Driver was found transporting animals improperly, claiming they were just taking them to a vet.","Fined  3,500","Motor Vehicles Act, 1988, Section 194 (Animal Transport Regulations)",2022-03-28,Lucknow
289,"Motorist was caught speeding while being chased by another driver, claiming it was self-defense.","Fined  5,000","Motor Vehicles Act, 1988, Section 183 (Speeding)",2022-03-30,Delhi
290,"Driver was found without a working horn, stating they hadn’t realized it was broken.","Fined  2,000","Motor Vehicles Act, 1988, Section 190 (Vehicle Condition)",2022-04-02,Bhopal
291,"A person was caught using a vehicle for commercial purposes without a permit, stating they were helping a friend move.","Fined  5,000","Motor Vehicles Act, 1988, Section 66 (Commercial Use)",2022-04-05,Kolkata
292,"Driver failed to secure their load properly, leading to items falling on the road, claiming it was an accident.","Fined  4,000","Motor Vehicles Act, 1988, Section 194 (Load Security)",2022-04-07,Mumbai
293,"Motorist was caught driving a rented vehicle without proper authorization, stating it was a misunderstanding.","Fined  3,500","Motor Vehicles Act, 1988, Section 66 (Unauthorized Use)",2022-04-09,Jaipur
294,"Driver was found using the bus lane while driving alone, claiming they thought it was a mixed-use lane.","Fined  2,500","Motor Vehicles Act, 1988, Section 177 (Lane Violation)",2022-04-12,Hyderabad
295,"A person was caught idling their vehicle in a no-idling zone, saying they were waiting for a friend.","Fined  1,500","Motor Vehicles Act, 1988, Section 177 (Idling Violations)",2022-04-15,Bengaluru
296,"Driver was caught failing to use turn signals while changing lanes, claiming they forgot.","Fined  2,000","Motor Vehicles Act, 1988, Section 121 (Turning Signals)",2022-04-17,Chennai
297,"Motorist was found driving on a footpath, stating they were avoiding a traffic jam.","Fined  5,000","Motor Vehicles Act, 1988, Section 177 (Footpath Violation)",2022-04-19,Bangalore
298,"A person was caught driving an electric vehicle without proper charging equipment, claiming it was lost.","Fined  3,000","Motor Vehicles Act, 1988, Section 177 (Electric Vehicle Regulations)",2022-04-22,Pune
299,"Driver was found driving with a cracked windshield, stating they planned to replace it soon.","Fined  2,500","Motor Vehicles Act, 1988, Section 190 (Vehicle Condition)",2022-04-24,Hyderabad
300,"Motorist was caught using a vehicle to solicit business without proper licensing, claiming it was a one-time thing.","Fined  4,000","Motor Vehicles Act, 1988, Section 66 (Unauthorized Commercial Use)",2022-04-26,Chandigarh
301,"Driver failed to yield to emergency vehicles, stating they didn’t hear the sirens.","Fined  3,500","Motor Vehicles Act, 1988, Section 194 (Emergency Vehicle Regulations)",2022-04-28,Jaipur
302,"A person was caught riding a scooter without a valid permit, claiming they were just practicing.","Fined  2,000","Motor Vehicles Act, 1988, Section 3 (Driving Without Permit)",2022-05-01,Nagpur
303,"Driver was found exceeding the passenger limit in a commercial vehicle, stating they didn’t know the rules.","Fined  5,000","Motor Vehicles Act, 1988, Section 194 (Passenger Regulations)",2022-05-03,Lucknow
304,"Motorist was caught attempting to evade tolls by taking an alternate route, stating it was unintentional.","Fined  2,500","Motor Vehicles Act, 1988, Section 177 (Toll Evasion)",2022-05-05,Delhi
305,"Driver was found not maintaining proper distance from the vehicle in front, stating it was due to traffic.","Fined  3,000","Motor Vehicles Act, 1988, Section 184 (Safe Following Distance)",2022-05-08,Bhopal
306,"A person was caught driving with a child in the front seat without proper restraints, claiming they were only a few blocks away.","Fined  4,000","Motor Vehicles Act, 1988, Section 180 (Child Safety)",2022-05-10,Kolkata
307,"Driver was caught driving with an obstructed view, stating they were unaware it was a problem.","Fined  2,000","Motor Vehicles Act, 1988, Section 190 (Clear View Requirement)",2022-05-12,Mumbai
308,"Motorist was found cruising through a no-parking zone during peak hours, claiming they were just waiting for a spot.","Fined  3,000","Motor Vehicles Act, 1988, Section 177 (No Parking Violation)",2022-05-15,Jaipur
309,"Driver was caught using tinted windows exceeding the legal limit, stating they were for protection.","Fined  4,000","Motor Vehicles Act, 1988, Section 177 (Tinted Window Regulations)",2022-05-18,Hyderabad
310,"A person was found driving under the influence of prescription medication, claiming it was legal.","Convicted; fined  10,000","Motor Vehicles Act, 1988, Section 185 (Driving Under Influence)",2022-05-20,Chandigarh
